Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    + ! : | + ! 1 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 324  [0x107757aa4]
    + ! : | + 1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 88  [0x107758fa8]
    + ! : | 4 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 772  [0x1077d9648]
    + ! : | + 2 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x107758fbc]
    + ! : | + ! 2 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1077582ec]
    + ! : | + !   2 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 432,464  [0x107758e0c,0x107758e2c]
    + ! : | + 2 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 76,88  [0x107758f9c,0x107758fa8]
    + ! : | 3 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 492  [0x1077d9530]
    + ! : | + 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + ! : | 3 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 740  [0x1077d9628]
    + ! : | + 2 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x107758fbc]
    + ! : | + ! 2 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1077582ec]
    + ! : | + !   2 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 376,440  [0x107758dd4,0x107758e14]
    + ! : | + 1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 24  [0x107758f68]
    + ! : | +   1 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 76  [0x1077579ac]
    + ! : | +     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + ! : | 2 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 604  [0x1077d95a0]
    + ! : | + 1 getenv  (in libsystem_c.dylib) + 44  [0x1831bcee4]
    + ! : | + ! 1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 172  [0x1833353c0]
    + ! : | + !   1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    + ! : | + 1 getenv  (in libsystem_c.dylib) + 64  [0x1831bcef8]
    + ! : | +   1 __findenv_locked  (in libsystem_c.dylib) + 64  [0x1831bcf64]
    + ! : | 2 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 784  [0x1077d9654]
    + ! : | + 1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 24  [0x107758f68]
    + ! : | + ! 1 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 672  [0x107757c00]
    + ! : | + 1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x107758fbc]
    + ! : | +   1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 136  [0x107758fd8]
    + ! : | +     1 macrunner_hb_is_registered_x64_guest_address  (in ntdll.so) + 76  [0x1077f55a8]
    + ! : | 1 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 876  [0x1077d96b0]
    + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + ! : | 1 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 908  [0x1077d96d0]
    + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x182f38394]
    + ! : 6 macrunner_hb_primary_signal_handler  (in ntdll.so) + 60  [0x1077d8e80]
    + ! : | 6 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + ! : 3 macrunner_hb_primary_signal_handler  (in ntdll.so) + 1128,80  [0x1077d92ac,0x1077d8e94]
    + ! : 2 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 1156  [0x1077d97c8]
    + ! 26 _sigtramp  (in libsystem_platform.dylib) + 76  [0x183337758]
    + ! : 26 __sigreturn  (in libsystem_kernel.dylib) + 8,0,...  [0x1832f57b0,0x1832f57a8,...]
    + ! 8 __wine_syscall_dispatcher  (in ntdll.so) + 532,520,...  [0x1077d47f4,0x1077d47e8,...]
    + ! 8 macrunner_hb_run_x64  (in ntdll.so) + 11620,12192  [0x1077633dc,0x107763618]
    + ! 4 __wine_syscall_dispatcher_return  (in ntdll.so) + 0,124  [0x1077d4870,0x1077d48ec]
    + ! 2 macrunner_hb_run_x64  (in ntdll.so) + 11620  [0x1077633dc]
    + !   2 macrunner_hb_call_direct_native_target  (in ntdll.so) + 2272,4340  [0x1077a64fc,0x1077a6d10]
    + 358 ???  (in <unknown binary>)  [0x989680]
    7006 Thread_62813808: Job.Worker 0
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813811: Job.Worker 1
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813812: Job.Worker 2
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813815: Job.Worker 3
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813817: Job.Worker 4
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813819: Job.Worker 5
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813821: Job.Worker 6
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813831: Background Job.Worker 0
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813834: Background Job.Worker 1
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813836: Background Job.Worker 2
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813837: Background Job.Worker 3
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813839: Background Job.Worker 4
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813841: Background Job.Worker 5
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813842: Background Job.Worker 6
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813845: Background Job.Worker 7
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813846: Background Job.Worker 8
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813847: Background Job.Worker 9
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813851: Background Job.Worker 10
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813852: Background Job.Worker 11
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813853: Background Job.Worker 12
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813856: Background Job.Worker 13
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813874: Background Job.Worker 14
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813896: Background Job.Worker 15
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813918: BatchDeleteObjects
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 1020  [0x1077e7c5c]
    +               7006 futex_wait  (in ntdll.so) + 116  [0x1077e7db8]
    +                 7006 os_sync_wait_on_address_with_timeout  (in libsystem_platform.dylib) + 120  [0x18333a6ac]
    +                   7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62813949: Loading.AsyncRead
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 1020  [0x1077e7c5c]
    +               7006 futex_wait  (in ntdll.so) + 116  [0x1077e7db8]
    +                 7006 os_sync_wait_on_address_with_timeout  (in libsystem_platform.dylib) + 120  [0x18333a6ac]
    +                   7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62815091: dxmt-encode-thr
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6428  [0x10775d8d0]
