[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056710.704 +336.962s] macrunner-hb-mem-pressure: where=thread virtualalloc_ok=126 virtualalloc_fail=7 commit_ok=0 commit_fail_precondition=0 commit_fail_mprotect=0 sampling=none-aggregate
[laneA-ts epoch=1786056710.704 +336.962s] macrunner-hb-run-exit: label=thread status=c000007b reason=non-application-target pc=0x87ef13cc026 rip=0x87ef13cc026 last_block=0x87ef21c870e last_bytes=ff 15 2c 5a 0e 00 48 85 c0 74 45 48 89 5c 24 30 48 89 7c 24 20 ff 15 17/0/24 blocks=878b steps=16ad2b rax=0x1 rbx=0x17fdbd960 rcx=0x102950000 rdx=0x0 rsi=0x115542a80 rdi=0x17fdbd960 rbp=0x13516eaf0 rsp=0x13516ea38 r8=0x5639c1400 r9=0x7 r10=0x0 r11=0x87ef2449050 r12=0x87ef24197f0 r13=0x107e12470 r14=0x488ced35b r15=0x117be2d20 stack0=0x87ef21c8714/OK stack8=0x488ced35b/OK stack10=0x117be2d20/OK stack18=0x17ff945c8/OK ret=OK
[laneA-ts epoch=1786056710.704 +336.962s] macrunner-hb-run-exit-indirect: label=thread r15=0x117be2d20 q0=0xffffffffffffffff/OK q8=0xffffffff/OK q10=0x0/OK q18=0x27c/OK q20=0x0/OK rbp=0x13516eaf0 rbp18=0xc201a100c001a1/OK rbp20=0x508440408440a1c/OK
[laneA-ts epoch=1786056710.704 +336.962s] macrunner-hb-run-exit-prev: label=thread pc=0x87ef21c870e prev_start=0x87ef21c86ce prev_span=64 prev_bytes=48 8b 5c 24 30 48 83 c4 28 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 48 83 ec 28 ba 01 08 00 00 e8 31 d1 fc ff/0/64
[laneA-ts epoch=1786056710.704 +336.962s] macrunner-hb-jit-watch-ring: total=0 shown=0
[laneA-ts epoch=1786056710.715 +336.973s] macrunner-hb-faultrate: entries=24576 elapsed_ms=322935 rate=76/s avg_us=12 busy_pct=0 accerr=23110 maperr=0 other=1466 ill=0 bus=1466 trap=0 segv_other=0 adraln=1466 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=24541
[laneA-ts epoch=1786056710.720 +336.978s] macrunner-hb-fault-same-pc-break: pc=0xab2cd61c0 fault=0xab2cd61c0 source=primary-bus count=4096 — no forward progress at this address, refusing to keep handling
[laneA-ts epoch=1786056710.739 +336.997s] macrunner-hb-faultrate: entries=28672 elapsed_ms=322959 rate=88/s avg_us=10 busy_pct=0 accerr=23110 maperr=0 other=5562 ill=0 bus=5562 trap=0 segv_other=0 adraln=5562 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=28637
[laneA-ts epoch=1786056710.764 +337.022s] macrunner-hb-faultrate: entries=32768 elapsed_ms=322984 rate=101/s avg_us=9 busy_pct=0 accerr=23110 maperr=0 other=9658 ill=0 bus=9658 trap=0 segv_other=0 adraln=9658 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=32733
[laneA-ts epoch=1786056710.787 +337.045s] macrunner-hb-faultrate: entries=36864 elapsed_ms=323008 rate=114/s avg_us=8 busy_pct=0 accerr=23110 maperr=0 other=13754 ill=0 bus=13754 trap=0 segv_other=0 adraln=13754 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=36829
[laneA-ts epoch=1786056710.808 +337.066s] macrunner-hb-faultrate: entries=40960 elapsed_ms=323029 rate=126/s avg_us=7 busy_pct=0 accerr=23110 maperr=0 other=17850 ill=0 bus=17850 trap=0 segv_other=0 adraln=17850 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=40925
[laneA-ts epoch=1786056710.831 +337.089s] macrunner-hb-faultrate: entries=45056 elapsed_ms=323051 rate=139/s avg_us=7 busy_pct=0 accerr=23110 maperr=0 other=21946 ill=0 bus=21946 trap=0 segv_other=0 adraln=21946 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=45021
[laneA-ts epoch=1786056710.856 +337.114s] macrunner-hb-faultrate: entries=49152 elapsed_ms=323077 rate=152/s avg_us=6 busy_pct=0 accerr=23110 maperr=0 other=26042 ill=0 bus=26042 trap=0 segv_other=0 adraln=26042 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=49117
[laneA-ts epoch=1786056710.881 +337.139s] macrunner-hb-faultrate: entries=53248 elapsed_ms=323101 rate=164/s avg_us=6 busy_pct=0 accerr=23110 maperr=0 other=30138 ill=0 bus=30138 trap=0 segv_other=0 adraln=30138 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=53213
[laneA-ts epoch=1786056710.904 +337.162s] macrunner-hb-faultrate: entries=57344 elapsed_ms=323124 rate=177/s avg_us=6 busy_pct=0 accerr=23110 maperr=0 other=34234 ill=0 bus=34234 trap=0 segv_other=0 adraln=34234 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=57309
[laneA-ts epoch=1786056710.928 +337.186s] macrunner-hb-faultrate: entries=61440 elapsed_ms=323148 rate=190/s avg_us=5 busy_pct=0 accerr=23110 maperr=0 other=38330 ill=0 bus=38330 trap=0 segv_other=0 adraln=38330 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=61405
[laneA-ts epoch=1786056710.948 +337.206s] macrunner-hb-faultrate: entries=65536 elapsed_ms=323168 rate=202/s avg_us=5 busy_pct=0 accerr=23110 maperr=0 other=42426 ill=0 bus=42426 trap=0 segv_other=0 adraln=42426 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=65501
[laneA-ts epoch=1786056710.971 +337.229s] macrunner-hb-faultrate: entries=69632 elapsed_ms=323191 rate=215/s avg_us=5 busy_pct=0 accerr=23110 maperr=0 other=46522 ill=0 bus=46522 trap=0 segv_other=0 adraln=46522 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=69597
[laneA-ts epoch=1786056710.993 +337.251s] macrunner-hb-faultrate: entries=73728 elapsed_ms=323213 rate=228/s avg_us=5 busy_pct=0 accerr=23110 maperr=0 other=50618 ill=0 bus=50618 trap=0 segv_other=0 adraln=50618 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=73693
[laneA-ts epoch=1786056711.020 +337.278s] macrunner-hb-faultrate: entries=77824 elapsed_ms=323240 rate=240/s avg_us=4 busy_pct=0 accerr=23110 maperr=0 other=54714 ill=0 bus=54714 trap=0 segv_other=0 adraln=54714 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=77789
[laneA-ts epoch=1786056711.045 +337.303s] macrunner-hb-faultrate: entries=81920 elapsed_ms=323265 rate=253/s avg_us=4 busy_pct=0 accerr=23110 maperr=0 other=58810 ill=0 bus=58810 trap=0 segv_other=0 adraln=58810 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=81885
[laneA-ts epoch=1786056711.067 +337.325s] macrunner-hb-faultrate: entries=86016 elapsed_ms=323287 rate=266/s avg_us=4 busy_pct=0 accerr=23110 maperr=0 other=62906 ill=0 bus=62906 trap=0 segv_other=0 adraln=62906 adrerr=0 objerr=0 buscode_other=0 pages_distinct=12 same_page=85981
[laneA-ts epoch=1786056711.083 +337.341s] macrunner-hb-exec-into-stack: pc=0xab2cd61c0 lr=0xab2cd61c0 sp=0x13315d7b0 x0=0x0 x1=0x1073fd8ef x2=0xc000007b gstate=0 guest_rip=0x0 guest_rsp=0x0
[laneA-ts epoch=1786056711.084 +337.342s] macrunner-hb-exec-into-stack-regs: fp=0x3030303439323266 x19=0x6537380000000008 x20=0x13315d9d8 x21=0x8 x22=0x107451000 x23=0x107377e90 x24=0x13315d7b0 x25=0x13516e400 x26=0xa540ab240 x27=0x107804f20 x28=0x107451000
[laneA-ts epoch=1786056711.084 +337.342s] macrunner-hb-exec-into-stack-frame: sp+00=0x13315d9c0 +08=0x107378528 +10=0xadf6b8cc0 +18=0xa49ab7000 +20=0x6a751006 +28=0x9b42c +30=0x7c +38=0x989680
[laneA-ts epoch=1786056711.502 +337.760s] macrunner-hb-guard-census: why=period thread_dispatch=460324864 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=706740224 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056712.242 +338.500s] macrunner-hb-guard-census: why=period thread_dispatch=75497472 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=707788800 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056712.293 +338.551s] macrunner-hb-guard-census: why=period thread_dispatch=461373440 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=708837376 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056713.065 +339.323s] macrunner-hb-guard-census: why=period thread_dispatch=462422016 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=709885952 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056713.480 +339.738s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=957 epoch=1786056713.479 regions=81323 mp_calls=1991040 mp_fast=1024821 mp_skipped=0 hb_alloc=8037734 hb_free=1361102 hb_live=6676632 ir_created=559094 ir_destroyed=98249 ir_live=460845 mp_reenter=996 mp_exact=997 mp_walk=965222 mp_visit=14545082 mp_apply=1219436 mp_notfound=78 mp_ns=4544450 mp_ns_n=31110 slr_calls=43 slr_fast=0 slr_scan=2255454 slr_repl=43 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=43605 rebuilds=43 rebuild_nodes=1127766 walk=tree
[laneA-ts epoch=1786056713.480 +339.738s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056713.480 +339.738s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=838641 bytes=46963896
[laneA-ts epoch=1786056713.480 +339.738s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=559094 bytes=845350128
[laneA-ts epoch=1786056713.480 +339.738s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=559094 bytes=845350128
[laneA-ts epoch=1786056713.480 +339.738s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=342892 bytes=67096484
[laneA-ts epoch=1786056713.887 +340.145s] macrunner-hb-guard-census: why=period thread_dispatch=463470592 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=710934528 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056715.220 +341.478s] macrunner-hb-guard-census: why=period thread_dispatch=464519168 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=711983104 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056716.080 +342.338s] macrunner-hb-guard-census: why=period thread_dispatch=465567744 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=713031680 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056716.385 +342.643s] macrunner-hb-guard-census: why=period thread_dispatch=76546048 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=714080256 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056716.928 +343.186s] macrunner-hb-guard-census: why=period thread_dispatch=466616320 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=715128832 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056717.987 +344.245s] macrunner-hb-guard-census: why=period thread_dispatch=467664896 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=716177408 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056718.484 +344.742s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=957 epoch=1786056718.484 regions=82232 mp_calls=2016128 mp_fast=1038644 mp_skipped=0 hb_alloc=8053130 hb_free=1366101 hb_live=6687029 ir_created=561740 ir_destroyed=98441 ir_live=463299 mp_reenter=996 mp_exact=997 mp_walk=976487 mp_visit=14827135 mp_apply=1233349 mp_notfound=78 mp_ns=4614034 mp_ns_n=31502 slr_calls=43 slr_fast=0 slr_scan=2255454 slr_repl=43 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44052 rebuilds=43 rebuild_nodes=1127766 walk=tree
[laneA-ts epoch=1786056718.484 +344.742s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056718.484 +344.742s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=842610 bytes=47186160
[laneA-ts epoch=1786056718.484 +344.742s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=561740 bytes=849350880
[laneA-ts epoch=1786056718.484 +344.742s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=561740 bytes=849350880
[laneA-ts epoch=1786056718.484 +344.742s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=343864 bytes=67283296
[laneA-ts epoch=1786056718.686 +344.944s] macrunner-hb-helper-mem-calls: loads=365765093 stores=301989888
[laneA-ts epoch=1786056719.260 +345.518s] macrunner-hb-guard-census: why=period thread_dispatch=468713472 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=717225984 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056720.525 +346.783s] macrunner-hb-guard-census: why=period thread_dispatch=77594624 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=718274560 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056720.644 +346.902s] macrunner-hb-guard-census: why=period thread_dispatch=469762048 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=719323136 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056721.465 +347.723s] macrunner-hb-guard-census: why=period thread_dispatch=470810624 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=720371712 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056722.284 +348.542s] macrunner-hb-guard-census: why=period thread_dispatch=471859200 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=721420288 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056723.283 +349.541s] macrunner-hb-guard-census: why=period thread_dispatch=472907776 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=722468864 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056723.723 +349.981s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=957 epoch=1786056723.723 regions=82941 mp_calls=2027136 mp_fast=1042662 mp_skipped=0 hb_alloc=8060761 hb_free=1368214 hb_live=6692547 ir_created=562992 ir_destroyed=98456 ir_live=464536 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5620414 mp_ns_n=31674 slr_calls=44 slr_fast=0 slr_scan=2420986 slr_repl=44 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=44 rebuild_nodes=1210533 walk=tree
[laneA-ts epoch=1786056723.723 +349.981s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056723.723 +349.981s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=844488 bytes=47291328
[laneA-ts epoch=1786056723.723 +349.981s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=562992 bytes=851243904
[laneA-ts epoch=1786056723.723 +349.981s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=562992 bytes=851243904
[laneA-ts epoch=1786056723.723 +349.981s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=344012 bytes=67317072
[laneA-ts epoch=1786056724.121 +350.379s] macrunner-hb-guard-census: why=period thread_dispatch=473956352 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=723517440 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056724.152 +350.410s] macrunner-hb-helper-mem-calls: loads=369098752 stores=305228084
[laneA-ts epoch=1786056724.436 +350.694s] macrunner-hb-guard-census: why=period thread_dispatch=475004928 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=724566016 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056724.642 +350.900s] macrunner-hb-guard-census: why=period thread_dispatch=78643200 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=725614592 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056725.459 +351.717s] macrunner-hb-guard-census: why=period thread_dispatch=476053504 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=726663168 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056726.448 +352.706s] macrunner-hb-guard-census: why=period thread_dispatch=477102080 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=727711744 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056726.549 +352.807s] macrunner-hb-translation-cache-progress: open_ok=79 open_fail=0 hits=172046 misses=110000 stores=38847 store_skips=71152 store_skip_multi=0 store_skip_unmatched=0 mh_toomany=0 mh_widearg=0 mh_unkhelper=0 mh_argshape=0 reloc_blocks=109999 reloc_sites=881642 reloc_overflow=0 rl_stores=38847 rl_patched=182389 rl_literal=10328 rl_highhalf=54 rl_x23val=5889 promo_compiles=0 rl_hostptr=71152 hp_succ=7361 hp_pred=0 hp_succinstr=0 hp_other=63791 rl_unkhelper=0 rl_overflow=0 rl_desync=0 rl_collision=0 rl_roundtrip=0 rl_unrecorded=0 rl_unrec_reg=0 bytes_loaded=45309220 bytes_stored=11744212 t_codegen_ms=162 t_store_ms=69 compile_count=110000 translation_count=282045 distinct_translation_count=282045 dispatches=0 blocks=0 steps=0
[laneA-ts epoch=1786056727.422 +353.680s] macrunner-hb-guard-census: why=period thread_dispatch=478150656 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=728760320 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056728.532 +354.790s] macrunner-hb-guard-census: why=period thread_dispatch=479199232 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=729808896 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056728.732 +354.990s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=957 epoch=1786056728.731 regions=82942 mp_calls=2039680 mp_fast=1055206 mp_skipped=0 hb_alloc=8070803 hb_free=1371425 hb_live=6699378 ir_created=564788 ir_destroyed=98483 ir_live=466305 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5627577 mp_ns_n=31870 slr_calls=45 slr_fast=0 slr_scan=2586868 slr_repl=45 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=45 rebuild_nodes=1293475 walk=tree
[laneA-ts epoch=1786056728.732 +354.990s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056728.732 +354.990s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=847182 bytes=47442192
[laneA-ts epoch=1786056728.732 +354.990s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=564788 bytes=853959456
[laneA-ts epoch=1786056728.732 +354.990s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=564788 bytes=853959456
[laneA-ts epoch=1786056728.732 +354.990s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=344232 bytes=67356996
[laneA-ts epoch=1786056728.780 +355.038s] macrunner-hb-guard-census: why=period thread_dispatch=79691776 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=730857472 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056729.543 +355.801s] macrunner-hb-guard-census: why=period thread_dispatch=480247808 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=731906048 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056730.545 +356.803s] macrunner-hb-guard-census: why=period thread_dispatch=481296384 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=732954624 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056730.638 +356.896s] Couldn't find a Game Manager, make sure one exists in the scene.
[laneA-ts epoch=1786056731.442 +357.700s] macrunner-hb-guard-census: why=period thread_dispatch=482344960 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=734003200 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056732.378 +358.636s] macrunner-hb-guard-census: why=period thread_dispatch=483393536 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=735051776 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056732.860 +359.118s] macrunner-hb-guard-census: why=period thread_dispatch=80740352 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=736100352 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056733.365 +359.623s] macrunner-hb-guard-census: why=period thread_dispatch=484442112 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=737148928 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056733.748 +360.006s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=957 epoch=1786056733.748 regions=82942 mp_calls=2054720 mp_fast=1070246 mp_skipped=0 hb_alloc=8085195 hb_free=1375958 hb_live=6709237 ir_created=567436 ir_destroyed=98525 ir_live=468911 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5641210 mp_ns_n=32105 slr_calls=45 slr_fast=0 slr_scan=2586868 slr_repl=45 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=45 rebuild_nodes=1293475 walk=tree
[laneA-ts epoch=1786056733.748 +360.006s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056733.748 +360.006s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=851154 bytes=47664624
[laneA-ts epoch=1786056733.748 +360.006s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=567436 bytes=857963232
[laneA-ts epoch=1786056733.748 +360.006s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=567436 bytes=857963232
[laneA-ts epoch=1786056733.748 +360.006s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=345208 bytes=67531600
[laneA-ts epoch=1786056734.446 +360.704s] macrunner-hb-guard-census: why=period thread_dispatch=485490688 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=738197504 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056734.929 +361.187s] Discovered supported languages: DE, EN, ES, FR, IT, JA, KO, PT, RU, ZH, ZH_TW
[laneA-ts epoch=1786056735.016 +361.274s] Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
[laneA-ts epoch=1786056735.414 +361.672s] macrunner-hb-guard-census: why=period thread_dispatch=486539264 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=739246080 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056736.172 +362.430s] macrunner-hb-guard-census: why=period thread_dispatch=487587840 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=740294656 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056736.840 +363.098s] Loaded system language 'English'
[laneA-ts epoch=1786056736.931 +363.189s] Loaded system language code 'EN'
[laneA-ts epoch=1786056736.941 +363.199s] Restored language code 'EN'
[laneA-ts epoch=1786056736.998 +363.256s] macrunner-hb-guard-census: why=period thread_dispatch=81788928 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=741343232 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056737.023 +363.281s] macrunner-hb-guard-census: why=period thread_dispatch=488636416 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=742391808 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056738.133 +364.391s] macrunner-hb-guard-census: why=period thread_dispatch=489684992 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=743440384 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
